2.423171384426250352e-01,4.999367428623405774e-01,4.999997671777700048e-01,5.000580630050042164e-01,4.999998351112685535e-01,5.000019692705769403e-01
8.885911967228725672e-01,5.000172017067542329e-01,4.999999455038939833e-01,5.000563657871788248e-01,5.000007838222328971e-01,5.000014928345630771e-01
4.946661407687258372e-01,4.999996392337520135e-01,4.999985041005741149e-01,5.000567160395146260e-01,4.999974246360440189e-01,5.000019589916917528e-01
2.218516981759907636e-01,5.000033398470483670e-01,4.999998728117029390e-01,5.000569023488674603e-01,5.000007129323018606e-01,5.000011744594465846e-01
4.646728582271302255e-01,5.000118338244253779e-01,5.000006177155509324e-01,5.000567621141054353e-01,5.000002997237602553e-01,5.000012885507759686e-01
6.866086057880262938e-01,4.999289655143152045e-01,4.999996583162019115e-01,5.000585803066950330e-01,5.000009670284910612e-01,5.000019179542188885e-01
6.671568521086246317e-01,4.999314319799683659e-01,4.999999142401569396e-01,5.000567248235938678e-01,5.000008808807464566e-01,5.000026102723333921e-01
5.757979570028315397e-01,5.000124680938049515e-01,5.000041369033471073e-01,5.000576724212826285e-01,5.000000451887345321e-01,5.000039823229003311e-01
9.797131156102061311e-01,4.999313946622011007e-01,5.000009372744613767e-01,5.000563646034912324e-01,5.000000948638549936e-01,5.000021367668301409e-01
7.777563317356164241e-01,5.000104333024069092e-01,5.000046661475490151e-01,5.000585539025645954e-01,5.000006729132826511e-01,5.000020724498124292e-01
2.827879961462551606e-01,4.999311475135518323e-01,5.000008668978414006e-01,5.000566422472546568e-01,4.999982866947829674e-01,5.000018184094670026e-01
8.079006239910864196e-01,5.000154933221154785e-01,4.999992893018477269e-01,5.000563858043681753e-01,5.000000242158517683e-01,5.000042458697961933e-01
7.475666880627733768e-01,5.000113057327353339e-01,5.000009982967535960e-01,5.000571626141880888e-01,5.000002510410417322e-01,5.000044571898203394e-01
3.126822974123329990e-01,5.000104824195702458e-01,4.999997697482050363e-01,5.000568150069655271e-01,4.999985497221487440e-01,5.000009671187752858e-01
1.918539514799502133e-01,5.000115356862888660e-01,5.000037204964847826e-01,5.000588903692089193e-01,5.000000318893695894e-01,5.000018539827812969e-01
7.676436327807509841e-01,5.000089177658668671e-01,5.000068516016469289e-01,5.000564655004011705e-01,5.000084595170034563e-01,5.000042154978713294e-01
8.285609776407163451e-01,5.000036883641134633e-01,5.000014987911570730e-01,5.000567877747448264e-01,5.000003323229321728e-01,5.000020116090164723e-01
1.000801578315188012e-01,5.000129125429466637e-01,5.000006104902952053e-01,5.000567173159718992e-01,5.000002868016378832e-01,5.000012823323047861e-01
2.729299866994923107e-01,5.000009509827071374e-01,4.999998240129275850e-01,5.000567496625767383e-01,5.000009277109762618e-01,5.000019651087285188e-01
1.008764935517558747e-02,5.000070861826821922e-01,5.000002956140615629e-01,5.000579349755536196e-01,4.999988819593861322e-01,5.000009606421036423e-01
7.270701046773895282e-01,4.999359285998502545e-01,5.000002356870228981e-01,5.000583762364699814e-01,5.000000685142056422e-01,5.000010760076034622e-01
5.149720439852607523e-01,5.000000545878773295e-01,4.999999290301126997e-01,5.000567557504043137e-01,5.000002269902273921e-01,5.000009732385137795e-01
3.635731877101655574e-01,5.000045171992563153e-01,5.000008702836151731e-01,5.000580652396247050e-01,4.999985262449189172e-01,5.000020715686356310e-01
2.628256508739690300e-01,5.000127013573516521e-01,4.999999432957513701e-01,5.000580440701245521e-01,4.999981383408676483e-01,5.000015378652435949e-01
3.232661377822789728e-01,4.999314283300175799e-01,4.999993808616043367e-01,5.000567253541765567e-01,4.999998355590004051e-01,5.000019462791772673e-01
9.091374169865684696e-01,4.999339062704536429e-01,5.000083681947193881e-01,5.000567502077143400e-01,4.999989902189642121e-01,5.000026381922429985e-01
7.069493040683136886e-01,5.000035995851860315e-01,4.999998845866405750e-01,5.000589209236445676e-01,5.000006794143037059e-01,5.000011533363145633e-01
3.432324390532225378e-01,4.999311475135518323e-01,5.000008722897256730e-01,5.000566422472547679e-01,5.000009771732171204e-01,5.000019250099470014e-01
3.536267014481245807e-01,5.000061507203823474e-01,5.000021935589556987e-01,5.000579207207299648e-01,5.000007733011935240e-01,5.000009749905519607e-01
2.320559964042385737e-01,4.999314283866324038e-01,5.000009755482378582e-01,5.000568136343411796e-01,5.000007138322869471e-01,5.000028682778943079e-01
4.745041249992749677e-01,5.000002282863682534e-01,5.000038187215609664e-01,5.000566902559003823e-01,5.000008616758391256e-01,5.000008204916820409e-01
9.056706857626473095e-02,5.000104960295504997e-01,5.000004561620754462e-01,5.000566763264090442e-01,5.000000206288206517e-01,5.000012994876938954e-01
2.019638019224243020e-01,5.000109296851761309e-01,5.000037204964847826e-01,5.000568069692455930e-01,5.000000318893695894e-01,5.000023221055686085e-01
3.737813434455572459e-01,4.999341645479522533e-01,4.999973990106458821e-01,5.000565854756842121e-01,5.000005110778122930e-01,5.000044091599058493e-01
6.262397466238871502e-01,5.000115014544914693e-01,5.000040233415805613e-01,5.000584662207917530e-01,5.000000451887345321e-01,5.000012930110202536e-01
1.210168252601773187e-01,5.000082550964221051e-01,5.000049867964370121e-01,5.000601414406822265e-01,4.999975987006134437e-01,5.000040653280157787e-01
3.329759972892658570e-01,5.000073449312224527e-01,4.999997416693058860e-01,5.000572524859069334e-01,4.999982868672390168e-01,5.000041891519473314e-01
5.858212686174948391e-01,5.000089876594214777e-01,4.999997609362470952e-01,5.000567972682070650e-01,5.000008302144761663e-01,5.000018885917030254e-01
5.051382597863662838e-02,4.999334974176655733e-01,4.999999675283908762e-01,5.000589836964026702e-01,5.000001402281113450e-01,5.000020970282791355e-01
1.612284295536170475e-01,5.000045253394516109e-01,5.000008705268941256e-01,5.000562193404423095e-01,5.000002127330624990e-01,5.000029784250268339e-01
5.249712355296949351e-01,5.000125879532908435e-01,5.000012518318767141e-01,5.000567467323291382e-01,5.000009305995209985e-01,5.000030009975602319e-01
4.244369566766643120e-01,5.000071906294974999e-01,5.000000937056533479e-01,5.000561131948032534e-01,5.000002478655959370e-01,5.000028858831234713e-01
6.157518391708827199e-01,4.999339634879901850e-01,4.999995331307536262e-01,5.000567493193704971e-01,4.999990580686650699e-01,5.000026365625113156e-01
6.038263358191842123e-02,5.000089177658668671e-01,5.000068719212812374e-01,5.000568569510670525e-01,4.999986467892219011e-01,5.000040779497691990e-01
7.877174281770333852e-01,5.000116056641779050e-01,5.000002748946684727e-01,5.000563507210271652e-01,5.000005108721378155e-01,5.000012961413792256e-01
8.585523057841627503e-01,5.000110143354978831e-01,5.000012409722932594e-01,5.000577453138332906e-01,5.000004608299303266e-01,5.000012163088719541e-01
8.990149927588751977e-01,4.999324182243476411e-01,4.999974769516908335e-01,5.000585357041551493e-01,4.999998680933799844e-01,5.000035024042721599e-01
1.415558187154632719e-01,5.000098637166248139e-01,5.000011779458530814e-01,5.000586591459957875e-01,5.000007644184942812e-01,5.000013114783077306e-01
9.697021352449071152e-01,4.999364992074347702e-01,5.000009445496447213e-01,5.000563645012743308e-01,5.000000980849503840e-01,5.000040303766690730e-01
8.483001280693085455e-01,5.000089177658668671e-01,5.000068516016469289e-01,5.000567003213084449e-01,5.000035516747887154e-01,5.000010124749787455e-01
9.291706754522686129e-01,4.999324182243476411e-01,4.999974769516908335e-01,5.000577317260027632e-01,5.000000442337801942e-01,5.000034317155969132e-01
